"","slope","sigma","lp__","iter"
"935",0.441957848250073,0.50606402931943,-94.1990850933548,935
"936",0.476901357033827,0.534933621296517,-95.5280815757785,936
"937",0.434912197680168,0.511517209524835,-94.9168663302146,937
"938",0.450617244956816,0.491408770249106,-93.701036632689,938
"939",0.472368287663328,0.53607075045118,-95.1319023255031,939
"940",0.445392199355275,0.597073461200676,-97.8826786752839,940
"941",0.454001855593031,0.457930133911194,-94.4374386301979,941
"942",0.464068728654832,0.546647757937773,-95.0144936017469,942
"943",0.466942685111218,0.496593589254387,-94.0166391643685,943
"944",0.453639186123981,0.47054369487116,-93.9679045369032,944
"945",0.462296036799771,0.444120619860813,-95.4067598290294,945
"946",0.449144403365947,0.470587094971593,-94.0812108284322,946
"947",0.422278634042601,0.555287371512859,-97.7797998570292,947
"948",0.438479227876342,0.522742460168806,-94.759722330358,948
"949",0.461737856569995,0.493926774515419,-93.7468277913735,949
"950",0.446458817884409,0.478327913433064,-94.0222303078488,950
"951",0.462936888950213,0.467553440222235,-94.2379500847489,951
"952",0.476420376143812,0.495008894213749,-94.9155266030027,952
"953",0.456827310954687,0.456927754266134,-94.4866876575214,953
"954",0.469682419508045,0.524638947974827,-94.5862732573531,954
"955",0.466069137148821,0.498605231233982,-93.9640169501964,955
"956",0.44716411634745,0.583008186745918,-96.9097333910167,956
"957",0.455628934590064,0.445620306737379,-95.1286802182785,957
"958",0.453985456536939,0.486705654102812,-93.6678783349553,958
"959",0.449240509793932,0.509110796691665,-93.8396633984998,959
"960",0.473589409973105,0.533988865831525,-95.1718030960014,960
"961",0.455559739437777,0.466916409230903,-94.071429148049,961
"962",0.454746963426412,0.481556259407754,-93.7229192953196,962
"963",0.443174237231719,0.477097469219363,-94.2640718211653,963
"964",0.44916595924176,0.509371952376613,-93.8458656762791,964
"965",0.46579675307131,0.526060609637732,-94.3766679090727,965
"966",0.472251573133063,0.47342098009739,-94.7893209256665,966
"967",0.467871155129707,0.446759454570509,-95.6158634804052,967
"968",0.465412961136602,0.459666758828318,-94.6950116188499,968
"969",0.443955412646993,0.457954387555235,-94.8701724719239,969
"970",0.457200976021832,0.463090720883345,-94.221686467075,970
"971",0.474078931649472,0.453224007459584,-95.8886272577371,971
"972",0.47428686689375,0.450035981159816,-96.1150650807515,972
"973",0.471585843939903,0.542963007199748,-95.3132927762544,973
"974",0.437410570228988,0.478341552450833,-94.7788492688421,974
"975",0.475495304053792,0.499520487053059,-94.7955641655094,975
"976",0.458652421395476,0.531522685455356,-94.2927757409351,976
"977",0.452905390556265,0.487926710533983,-93.6706993904464,977
"978",0.44887504246986,0.496953798344239,-93.754277949483,978
"979",0.456888997602438,0.50538176866087,-93.6944203354336,979
"980",0.454279350120759,0.447077489863829,-95.0365211077242,980
"981",0.436635714648047,0.523934250962825,-94.9589980363668,981
"982",0.45551960344821,0.517719296258532,-93.8904977168819,982
"983",0.452881233112302,0.548557436149506,-94.9368648048454,983
"984",0.461617628642929,0.500465985482725,-93.7569280019695,984
"985",0.460550388397534,0.498374496885824,-93.7126632856375,985
"986",0.44508545320339,0.518751747791612,-94.1965322964273,986
"987",0.47157630698922,0.497939856643884,-94.3876081801097,987
"988",0.492844118758546,0.476260174592668,-98.230866493055,988
"989",0.44956499191506,0.498274466635515,-93.7334401602879,989
"990",0.472179431661663,0.491108265082981,-94.4688451471132,990
"991",0.438407756787273,0.484852530775589,-94.5524971270331,991
"992",0.462629499764954,0.478936626630879,-93.9282358611803,992
"993",0.432460962125275,0.487194928464514,-95.2346813837441,993
"994",0.454471700233784,0.527156832453724,-94.1342517747065,994
"995",0.477043516969589,0.492522775566765,-95.0092535296111,995
"996",0.475378499845269,0.509510397646351,-94.8354959893373,996
"997",0.47685937992447,0.460333590072144,-95.8812004490728,997
"998",0.451982280563662,0.477892975194928,-93.8191247050721,998
"999",0.447371819526196,0.477562044381772,-93.9893515365446,999
"1000",0.441994814581947,0.419314619103592,-98.2690464955991,1000
